price_list,address,home_stat
"$830,000","469 W King Edward Ave #201, Vancouver, BC V5Y 2J3",1 Bed1 Bath660 Sq. Ft.
"$549,900","5025 Joyce St #103, Vancouver, BC V5R 4G7",1 Bed2 Baths781 Sq. Ft.
"$2,599,900","1635 E 21st Ave, Vancouver, BC V5N 2N4","4 Beds3 Baths2,262 Sq. Ft."
"$3,760,000","3376 W King Edward Ave, Vancouver, BC V6S 1M3","4 Beds6 Baths3,009 Sq. Ft."
"$1,499,000","1863 Wesbrook Mall #4, Vancouver, BC V6T 2J7","2 Beds2.5 Baths1,342 Sq. Ft."
"$1,690,000","5775 Hampton Pl #1501, Vancouver, BC V6T 2G6","3 Beds2 Baths1,562 Sq. Ft."
"$639,000","1001 Richards St #505, Vancouver, BC V6B 1J6",1 Bed1 Bath517 Sq. Ft.
"$5,358,000","1967 W 57th Ave, Vancouver, BC V6P 1T9","6 Beds4 Baths4,913 Sq. Ft."
"$660,000","231 E Pender St #401, Vancouver, BC V6A 0G3",1 Bed1 Bath748 Sq. Ft.
"$2,286,000","2114 W 48th Ave, Vancouver, BC V6M 2P5","2 Beds2 Baths1,919 Sq. Ft."
"$1,149,900","3350 Rosemont Dr #11, Vancouver, BC V5S 2C9","4 Beds2.5 Baths2,000 Sq. Ft."
"$888,888","788 Richards St, Vancouver, BC V6B 0C7",1 Bed1 Bath713 Sq. Ft.
"$2,898,000","419 E 36th Ave, Vancouver, BC V5W 1C7","3 Beds3.5 Baths2,213 Sq. Ft."
"$987,800","3264 Vanness Ave #304, Vancouver, BC V5R 4V3",2 Beds2 Baths859 Sq. Ft.
"$1,599,800","3264 Vanness Ave Unit TH3, Vancouver, BC V5R 4V3","3 Beds2 Baths1,598 Sq. Ft."
"$1,246,000","3264 Vanness Ave #003, Vancouver, BC V5R 4V3","3 Beds3 Baths1,335 Sq. Ft."
"$681,800","3264 Vanness Ave #410, Vancouver, BC V5R 4V3",1 Bed1 Bath567 Sq. Ft.
"$2,288,800","2216 E 55th Ave, Vancouver, BC V5P 2A3","3 Beds1 Bath1,956 Sq. Ft."
"$989,000","3150 W 4th Ave #316, Vancouver, BC V6K 1R7",2 Beds2 Baths868 Sq. Ft.
"$6,888,000","2399 W 35th Ave, Vancouver, BC V6M 1J7","6 Beds6.5 Baths4,673 Sq. Ft."
"$629,000","1040 Pacific St #803, Vancouver, BC V6E 4C1",2 Beds1 Bath691 Sq. Ft.
"$849,900","1477 Fountain Way #101, Vancouver, BC V6H 3W9","2 Beds1.5 Baths1,127 Sq. Ft."
"$6,998,000","4830 Hudson St, Vancouver, BC V6H 3C2","5 Beds4.5 Baths5,753 Sq. Ft."
"$4,850,000","785-791 W 42nd Ave, Vancouver, BC V5Z 2N8","6 Beds5 Baths4,559 Sq. Ft."
"$1,398,000","4986 Moss St, Vancouver, BC V5R 3T4","5 Beds4 Baths1,656 Sq. Ft."
"$2,188,800","6522 Pinehurst Dr, Vancouver, BC V5X 4P1","3 Beds2 Baths1,801 Sq. Ft."
"$729,000","1316 W 11th Ave #203, Vancouver, BC V6H 4G8",1 Bed1 Bath713 Sq. Ft.
"$2,788,800","2767 W 36th Ave, Vancouver, BC V6N 2P7","4 Beds1.5 Baths2,189 Sq. Ft."
"$798,888","3627 Rae Ave, Vancouver, BC V5R 2P6",2 Beds2 Baths822 Sq. Ft.
"$1,699,900","4343 Windsor St, Vancouver, BC V5V 4P6","3 Beds2.5 Baths1,417 Sq. Ft."
"$1,099,000","1477 W Pender St #304, Vancouver, BC V6G 2S3",1 Bed—Baths817 Sq. Ft.
"$1,599,900","2915 Trinity St, Vancouver, BC V5K 1G1","4 Beds3 Baths2,229 Sq. Ft."
"$4,499,900","475 W 64th Ave, Vancouver, BC V5X 2M2","5 Beds3 Baths2,108 Sq. Ft."
"$1,399,000","1000 Beach Ave #705, Vancouver, BC V6E 4M2","2 Beds2 Baths1,367 Sq. Ft."
"$1,099,000","1477 W Pender St #303, Vancouver, BC V6G 2S3",1 Bed1 Bath817 Sq. Ft.
"$1,100,000","888 W 16th Ave #14, Vancouver, BC V5Z 1T1","2 Beds2 Baths1,129 Sq. Ft."
"$1,988,000","3858 W 10th Ave, Vancouver, BC V6R 2G7",2 Beds—Baths800 Sq. Ft.
"$5,688,000","4526 Haggart St, Vancouver, BC V6L 2H5","5 Beds5.5 Baths4,105 Sq. Ft."
"$1,488,000","3194 E 19th St, Vancouver, BC V5M 2T1","3 Beds2.5 Baths1,276 Sq. Ft."
"$3,180,000","499 Drake St #401, Vancouver, BC V6B 1B1","3 Beds2 Baths2,054 Sq. Ft."
"$1,488,000","3192 E 19th Ave, Vancouver, BC V5M 2T1","3 Beds2.5 Baths1,265 Sq. Ft."
"$866,000","2580 Tolmie St #603, Vancouver, BC V6R 4R4",2 Beds2 Baths988 Sq. Ft.
"$1,399,000","7433 Cambie St #1703, Vancouver, BC V6P 6E8",2 Beds2 Baths830 Sq. Ft.
"$1,408,888","5221 Clarendon St, Vancouver, BC V5R 3J7","5 Beds2.5 Baths2,239 Sq. Ft."
"$674,900","445 W 2nd Ave #708, Vancouver, BC V5Y 0E8",1 Bed1 Bath631 Sq. Ft.
"$1,780,000","330 E Hastings St, Vancouver, BC V6A 1P4","—Beds6 Baths4,200 Sq. Ft."
"$1,128,000","588 Broughton St #302, Vancouver, BC V6G 3E3",2 Beds2 Baths942 Sq. Ft.
"$1,113,000","555 Jervis St #302, Vancouver, BC V6E 4N1",2 Beds2 Baths941 Sq. Ft.
"$1,628,888","4177 Staulo Cres, Vancouver, BC V6N 3S1","3 Beds3 Baths3,339 Sq. Ft."
"$769,900","7418 Paulson St #307, Vancouver, BC V6P 0K2",1 Bed1 Bath488 Sq. Ft.
"$2,498,000","2407 Yew St, Vancouver, BC V6K 3H3","4 Beds2.5 Baths1,843 Sq. Ft."
"$2,180,000","5059 St. Margarets St, Vancouver, BC V5R 3H4","5 Beds4.5 Baths2,318 Sq. Ft."
"$678,000","1330 Harwood St #905, Vancouver, BC V6E 1S8",1 Bed1 Bath639 Sq. Ft.
"$3,588,000","170 Athletes Way #501, Vancouver, BC V5Y 0B5","2 Beds2 Baths1,974 Sq. Ft."
"$1,199,000","3284 E 54th Ave, Vancouver, BC V5S 0A1","3 Beds2.5 Baths1,310 Sq. Ft."
"$1,499,000","2709 E 8th Ave, Vancouver, BC V5M 1W7","3 Beds3 Baths1,423 Sq. Ft."
"$4,388,000","3346 W 10th Ave, Vancouver, BC V6R 2E6","9 Beds6 Baths3,539 Sq. Ft."
"$3,288,000","3541 W 20th Ave, Vancouver, BC V6S 1E6","4 Beds2.5 Baths2,605 Sq. Ft."
"$329,900","1534 Harwood St #1003, Vancouver, BC V6G 1X9",1 Bed1 Bath540 Sq. Ft.
"$2,000,000","1600 Howe St #906, Vancouver, BC V6Z 2L9","2 Beds2 Baths1,412 Sq. Ft."
"$849,000","1720 W 12th Ave #209, Vancouver, BC V6J 2E6","2 Beds1.5 Baths1,164 Sq. Ft."
"$1,788,000","460 W 35th Ave, Vancouver, BC V5Z 2Z7","3 Beds2.5 Baths1,490 Sq. Ft."
"$1,298,000","3605 Monmouth Ave, Vancouver, BC V5R 4K2","3 Beds2.5 Baths1,239 Sq. Ft."
"$1,098,000","5775 Hampton Pl #401, Vancouver, BC V6T 2G6","2 Beds2 Baths1,288 Sq. Ft."
"$2,898,000","3870 W 17th Ave, Vancouver, BC V6S 1A4","4 Beds2 Baths1,585 Sq. Ft."
"$2,199,900","5118 Cambie St #302, Vancouver, BC V5Z 2Z7","3 Beds3 Baths1,392 Sq. Ft."
"$3,600,000","1708 Ontario St #1803, Vancouver, BC V5T 0J7","4 Beds3 Baths1,623 Sq. Ft."
"$2,669,900","5118 Cambie St #501, Vancouver, BC V5Z 2Z7","3 Beds3 Baths1,614 Sq. Ft."
"$1,769,900","1708 Ontario St #1606, Vancouver, BC V5T 0J7","3 Beds2 Baths1,109 Sq. Ft."
"$863,000","1949 W 8th Ave #19, Vancouver, BC V6J 1W2",1 Bed1 Bath865 Sq. Ft.
"$949,900","1111 Richards St #1801, Vancouver, BC V6B 0S3",1 Bed1 Bath629 Sq. Ft.
"$988,000","518 Moberly Rd #605, Vancouver, BC V5Z 4G3","2 Beds1.5 Baths1,045 Sq. Ft."
"$6,498,000","6311 Larch St, Vancouver, BC V6M 4E8","5 Beds6.5 Baths4,925 Sq. Ft."
"$649,900","8575 Rivergrass Dr #556, Vancouver, BC V5S 0H4",1 Bed1 Bath630 Sq. Ft.
"$660,000","231 E Pender St #705, Vancouver, BC V6A 0G3",1 Bed1 Bath660 Sq. Ft.
"$739,000","1949 Beach Ave #306, Vancouver, BC V6G 1Z2",1 Bed1 Bath796 Sq. Ft.
"$1,199,800","628 W 13th Ave Unit N401, Vancouver, BC V5Z 1N9","2 Beds2 Baths1,339 Sq. Ft."
"$2,899,000","977 W 20th Ave, Vancouver, BC V5Z 1Y4","5 Beds3 Baths2,602 Sq. Ft."
"$379,900","830 E 7th Ave #211, Vancouver, BC V5T 4J2",1 Bed1 Bath439 Sq. Ft.
"$599,000","5355 Boundary Rd #106, Vancouver, BC V5R 6G2",1 Bed1 Bath610 Sq. Ft.
"$1,038,000","1288 Alberni St #1703, Vancouver, BC V6E 4N5",2 Beds2 Baths911 Sq. Ft.
"$1,979,900","828 Cambie St #2006, Vancouver, BC V6B 2P6","3 Beds2 Baths1,012 Sq. Ft."
"$2,699,900","1480 Howe St #4506, Vancouver, BC V6Z 0G5","2 Beds2.5 Baths1,335 Sq. Ft."
"$628,000","5058 Joyce St #905, Vancouver, BC V5R 0J9",1 Bed1 Bath439 Sq. Ft.
"$938,800","3263 Pierview Cres #502, Vancouver, BC V5S 0C3","2 Beds2 Baths1,089 Sq. Ft."
"$2,891,460","1380 W King Edward Ave Unit B, Vancouver, BC V6H 1Z9","4 Beds3.5 Baths2,022 Sq. Ft."
"$3,498,000","1390 W King Edward Ave Unit A, Vancouver, BC V6H 1Z9","3 Beds3.5 Baths2,613 Sq. Ft."
"$4,360,000","2127 W 21st Ave, Vancouver, BC V6L 1J2","7 Beds4.5 Baths4,342 Sq. Ft."
"$2,450,000","4238 W 13th Ave, Vancouver, BC V6R 2T8","4 Beds2 Baths1,831 Sq. Ft."
"$2,328,000","3205 Kitchener St, Vancouver, BC V5K 3G1","6 Beds4 Baths2,283 Sq. Ft."
"$888,000","1495 Richards St #2001, Vancouver, BC V6Z 3E3",1 Bed1 Bath741 Sq. Ft.
"$2,199,000","1256 E 41st Ave, Vancouver, BC V5W 1R4","6 Beds5.5 Baths2,252 Sq. Ft."
"$1,249,000","388 Drake St #205, Vancouver, BC V6B 6A8","2 Beds2 Baths1,096 Sq. Ft."
"$1,888,000","3487 Binning Rd #1910, Vancouver, BC V6S 0K8","3 Beds2 Baths1,023 Sq. Ft."
"$3,499,000","3066 W 3rd Ave, Vancouver, BC V6K 1N1","4 Beds2.5 Baths2,309 Sq. Ft."
"$1,299,000","623 Victoria Dr, Vancouver, BC V5L 0C3","3 Beds2 Baths1,202 Sq. Ft."
"$1,939,900","5118 Cambie St #401, Vancouver, BC V5Z 2Z7","3 Beds2.5 Baths1,335 Sq. Ft."
"$2,059,900","5118 Cambie St #402, Vancouver, BC V5Z 2Z7","3 Beds2 Baths1,315 Sq. Ft."
"$799,000","2770 Sophia St #1109, Vancouver, BC V5T 0A4",1 Bed1 Bath809 Sq. Ft.
"$768,000","1238 Seymour St #904, Vancouver, BC V6B 6J3",1 Bed1 Bath720 Sq. Ft.
"$1,869,900","5118 Cambie St #301, Vancouver, BC V5Z 2Z7","3 Beds2 Baths1,315 Sq. Ft."
"$3,490,000","3355 Binning Rd #2603, Vancouver, BC V6S 0J1","3 Beds3 Baths1,600 Sq. Ft."
"$1,198,000","2915 Horley St, Vancouver, BC V5R 0K4","5 Beds3 Baths1,637 Sq. Ft."
"$1,390,000","980 Cooperage Way #807, Vancouver, BC V6B 0C3","2 Beds2 Baths1,099 Sq. Ft."
"$6,780,000","692 W 39th Ave, Vancouver, BC V5Z 2M3","4 Beds1.5 Baths2,452 Sq. Ft."
"$1,980,000","6 W 17th Ave #2, Vancouver, BC V5Y 1Z4","2 Beds2 Baths1,558 Sq. Ft."
"$1,725,000","6 W 17th Ave #12, Vancouver, BC V5Y 1Z4","1 Bed1.5 Baths1,358 Sq. Ft."
"$4,990,000","780 W 54th Ave, Vancouver, BC V6P 1M5","7 Beds7 Baths5,220 Sq. Ft."
"$1,575,000","6 W 17th Ave #7, Vancouver, BC V5Y 1Z4","2 Beds1.5 Baths1,238 Sq. Ft."
"$599,000","489 Interurban Way #710, Vancouver, BC V5X 0C7",1 Bed1 Bath561 Sq. Ft.
"$659,000","1718 Venables St #404, Vancouver, BC V5L 2H4",1 Bed1 Bath703 Sq. Ft.
"$3,190,000","1717 Bayshore Dr #501, Vancouver, BC V6G 3H3","3 Beds2.5 Baths1,734 Sq. Ft."
"$1,275,000","620 Cardero St #1305, Vancouver, BC V6G 0C7",2 Beds1 Bath724 Sq. Ft.
"$3,380,000","3856 W 8th Ave, Vancouver, BC V6R 1Z4","3 Beds3 Baths3,012 Sq. Ft."
"$850,000","228 E 14th Ave #104, Vancouver, BC V5T 2M6",2 Beds2 Baths821 Sq. Ft.
"$1,868,000","5980 Oak St, Vancouver, BC V6M 2W2","3 Beds3.5 Baths1,789 Sq. Ft."
"$940,000","1323 Homer St #701, Vancouver, BC V6B 5T1",2 Beds1 Bath950 Sq. Ft.
"$1,999,900","46 W King Edward Ave, Vancouver, BC V5Y 0N6","3 Beds2.5 Baths1,484 Sq. Ft."
"$2,880,000","1558 W 64th Ave, Vancouver, BC V6P 2N9","5 Beds4 Baths2,424 Sq. Ft."
"$1,388,000","1328 Homer St #907, Vancouver, BC V6B 6A7","2 Beds2 Baths1,123 Sq. Ft."
"$1,599,000","2508 Watson St #521, Vancouver, BC V5T 3G9","3 Beds2.5 Baths1,400 Sq. Ft."
"$1,188,000","288 W 1st Ave #1009, Vancouver, BC V5Y 0E9",2 Beds2 Baths887 Sq. Ft.
"$2,099,000","4837 Ross St, Vancouver, BC V5V 4V1","4 Beds5 Baths2,007 Sq. Ft."
"$849,999","6999 Cambie St #106, Vancouver, BC V6P 0J1",1 Bed1 Bath694 Sq. Ft.
"$1,688,888","1289 Hornby St #2701, Vancouver, BC V6Z 0G7",2 Beds2 Baths916 Sq. Ft.
"$709,800","433 SW Marine Dr #1505, Vancouver, BC V5X 0H5",1 Bed1 Bath505 Sq. Ft.
"$5,699,000","3421 W 44th Ave, Vancouver, BC V6N 3K7","4 Beds4.5 Baths4,202 Sq. Ft."
"$2,088,000","1786 Island Ave, Vancouver, BC V5P 2S6","6 Beds2.5 Baths2,540 Sq. Ft."
"$1,949,900","6288 Oak St #51, Vancouver, BC V6M 2W4","3 Beds2.5 Baths1,373 Sq. Ft."
"$1,788,800","4341 Windsor St, Vancouver, BC V5V 4P6","3 Beds2.5 Baths1,530 Sq. Ft."
"$2,888,888","2814 W 20th Ave, Vancouver, BC V6L 1H3","5 Beds3.5 Baths2,744 Sq. Ft."
"$3,299,000","626 Kinghorne Mews, Vancouver, BC V6Z 3H6","2 Beds2.5 Baths1,674 Sq. Ft."
"$729,000","1008 Cambie St #1805, Vancouver, BC V6B 6J7",1 Bed1 Bath760 Sq. Ft.
"$7,980,000","3272 W 27th Ave, Vancouver, BC V6L 1W8","6 Beds6.5 Baths5,635 Sq. Ft."
"$1,015,000","1239 W Georgia St #1604, Vancouver, BC V6E 4R8",2 Beds2 Baths816 Sq. Ft.
"$1,499,900","635 Victoria Dr, Vancouver, BC V5L 0C3","3 Beds2.5 Baths1,431 Sq. Ft."
"$565,000","3455 Ascot Pl #502, Vancouver, BC V5R 6B7",2 Beds1 Bath700 Sq. Ft.
"$713,000","1001 Richards St #1002, Vancouver, BC V6B 1J6",1 Bed1 Bath601 Sq. Ft.
"$729,000","602 Citadel Parade #3107, Vancouver, BC V6B 1X2",1 Bed1 Bath624 Sq. Ft.
"$789,000","89 Nelson St #1410, Vancouver, BC V6Z 0E7",1 Bed1 Bath500 Sq. Ft.
"$1,329,000","212 Davie St #1703, Vancouver, BC V6B 5Z4","2 Beds2 Baths1,222 Sq. Ft."
"$619,000","668 Citadel Parade #1009, Vancouver, BC V6B 1W6",1 Bed1 Bath502 Sq. Ft.
"$1,900,000","889 Pacific St #1607, Vancouver, BC V6Z 1C3",2 Beds2 Baths820 Sq. Ft.
"$568,000","2333 Triumph St #412, Vancouver, BC V5L 1L4",1 Bed1 Bath675 Sq. Ft.
"$745,000","1640 W 11th Ave #101, Vancouver, BC V6J 2B9",2 Beds1 Bath857 Sq. Ft.
"$845,000","1480 Howe St #1906, Vancouver, BC V6Z 0G5",1 Bed1 Bath536 Sq. Ft.
"$1,399,000","1225 Richards St #2004, Vancouver, BC V6B 1E6","2 Beds2 Baths1,173 Sq. Ft."
"$2,998,000","1372 Seymour St #1701, Vancouver, BC V6B 0L1","3 Beds3 Baths2,174 Sq. Ft."
"$719,000","3588 Sawmill Cres #503, Vancouver, BC V5S 0H5",2 Beds1 Bath710 Sq. Ft.
"$1,228,000","4868 Nanaimo St, Vancouver, BC V5N 0A8","2 Beds2.5 Baths1,241 Sq. Ft."
"$886,000","6237 West Blvd #306, Vancouver, BC V6M 3X4","2 Beds2 Baths1,111 Sq. Ft."
"$1,498,000","1065 Richards St, Vancouver, BC V6B 0C2","2 Beds2.5 Baths1,151 Sq. Ft."
"$899,000","1718 Venables St #202, Vancouver, BC V5I 2H4",2 Beds2 Baths971 Sq. Ft.
"$655,000","518 Beatty St #701, Vancouver, BC V6B 6G8",1 Bed1 Bath627 Sq. Ft.
"$1,999,000","4517 Knight St, Vancouver, BC V5N 3M8","3 Beds2 Baths1,750 Sq. Ft."
"$26,888,000","6330 Macdonald St, Vancouver, BC V6N 1E6","7 Beds9.5 Baths9,070 Sq. Ft."
"$749,000","1480 Howe St #301, Vancouver, BC V6Z 0G5",1 Bed1 Bath435 Sq. Ft.
"$5,380,000","4568 Marguerite St, Vancouver, BC V6J 4G8","5 Beds4.5 Baths4,446 Sq. Ft."
"$898,000","888 Hamilton St #1205, Vancouver, BC V6B 5W4",2 Beds2 Baths981 Sq. Ft.
"$1,299,000","1425 W 6th Ave #512, Vancouver, BC V6H 4G5","2 Beds2 Baths1,119 Sq. Ft."
"$1,080,000","2117 W 12th Ave, Vancouver, BC V6K 4T8","2 Beds2 Baths1,027 Sq. Ft."
"$1,199,000","1500 Howe St #1905, Vancouver, BC V6Z 2N1",2 Beds1.5 Baths967 Sq. Ft.
"$605,500","3520 Crowley Dr #409, Vancouver, BC V5R 6G9",1 Bed1 Bath700 Sq. Ft.
"$1,588,000","1211 Melville St #2705, Vancouver, BC V6E 0A7","2 Beds2 Baths1,070 Sq. Ft."
"$849,000","583 Beach Cres #807, Vancouver, BC V6Z 3E6",1 Bed1 Bath731 Sq. Ft.
"$599,000","5568 Kings Rd #105, Vancouver, BC V6T 1K8",1 Bed1 Bath515 Sq. Ft.
"$749,900","89 Nelson St #1410, Vancouver, BC V6Z 0E7",1 Bed1 Bath500 Sq. Ft.
"$1,265,000","1455 Howe St #1201, Vancouver, BC V6Z 1C2",2 Beds2 Baths917 Sq. Ft.
"$1,103,900","5189 Earles St #1053, Vancouver, BC V0V 0V0",2 Beds1 Bath543 Sq. Ft.
"$3,558,000","825 W 46th Ave, Vancouver, BC V5Z 2R4","4 Beds3 Baths4,610 Sq. Ft."
"$998,000","4655 Valley Dr #1319, West Vancouver, BC V6J 5L6",2 Beds2 Baths905 Sq. Ft.
"$712,900","5189 Earles St #252, Vancouver, BC V0V 0V0",1 Bed1 Bath543 Sq. Ft.
"$4,948,000","535 Nicola St #1203, Vancouver, BC V6G 3G3","4 Beds4.5 Baths3,080 Sq. Ft."
"$737,900","5189 Earles St #656, Vancouver, BC V0V 0V0",1 Bed1 Bath519 Sq. Ft.
"$4,998,000","3491 W 36th Ave, Vancouver, BC V6N 2R8","4 Beds5.5 Baths5,576 Sq. Ft."
"$8,600,000","4408 W 3rd Ave, Vancouver, BC V6R 1M9","5 Beds7 Baths3,579 Sq. Ft."
"$1,239,900","2727 Kingsway St #411, Vancouver, BC V0V 0V0","3 Beds2 Baths1,068 Sq. Ft."
"$1,149,000","1428 W 6th Ave #102, Vancouver, BC V6H 4H4","2 Beds2 Baths1,181 Sq. Ft."
"$1,069,900","828 Cambie St #707, Vancouver, BC V6B 2P6",1 Bed1 Bath704 Sq. Ft.
"$749,000","2508 Watson St #310, Vancouver, BC V5T 3G9",1 Bed0.5 Baths583 Sq. Ft.
"$699,000","888 Homer St #802, Vancouver, BC V6B 0H7",1 Bed1 Bath549 Sq. Ft.
"$948,000","3428 Sawmill Cres #2003, Vancouver, BC V0V 0V0",2 Beds2 Baths869 Sq. Ft.
"$1,888,000","3257 W 2nd Ave, Vancouver, BC V6K 1K9","3 Beds2 Baths1,400 Sq. Ft."
"$879,900","383 E 37th Ave #231, Vancouver, BC V5W 4C1",2 Beds2 Baths988 Sq. Ft.
"$1,468,000","4868 Earles St, Vancouver, BC V5R 3R5","5 Beds3.5 Baths1,436 Sq. Ft."
"$619,000","1221 Bidwell St #1006, Vancouver, BC V6G 0B1",—Beds1 Bath437 Sq. Ft.
"$1,998,000","503 E 16th Ave, Vancouver, BC V5T 2V1","3 Beds2.5 Baths1,472 Sq. Ft."
"$4,990,000","1581 W 58th Ave, Vancouver, BC V6P 1W6","5 Beds6 Baths3,918 Sq. Ft."
"$1,150,000","1328 Homer St #807, Vancouver, BC V6B 6A7","2 Beds2 Baths1,108 Sq. Ft."
"$1,199,000","5092 Chambers St Unit SL8, Vancouver, BC V5R 3L9",3 Beds2 Baths969 Sq. Ft.
"$1,469,800","3890 Welwyn St, Vancouver, BC V5N 3Y9","3 Beds2 Baths1,308 Sq. Ft."
"$1,988,000","4755 Knight St, Vancouver, BC V5N 3N3","6 Beds4 Baths3,511 Sq. Ft."
"$1,259,900","33 Smithe St #609, Vancouver, BC V6B 0B5","2 Beds2 Baths1,076 Sq. Ft."
"$7,000,000","341 East HASTINGS St, Vancouver, BC V6A 1P3","—Beds—Baths15,000 Sq. Ft."
"$719,000","1495 Richards St #2107, Vancouver, BC V6Z 3E3",1 Bed1 Bath557 Sq. Ft.
"$2,098,000","5880 Hampton Pl #38, Vancouver, BC V6T 2E9","3 Beds2.5 Baths2,495 Sq. Ft."
"$949,900","3031 Laurel St, Vancouver, BC V5Z 3T6",2 Beds2 Baths893 Sq. Ft.
"$2,999,000","1037 Odlum Dr, Vancouver, BC V5L 3L5","4 Beds3.5 Baths2,337 Sq. Ft."
"$1,648,000","1920 W 11th Ave, Vancouver, BC V6J 2C6","2 Beds2.5 Baths1,138 Sq. Ft."
"$2,550,000","1985 Alberni St #401, Vancouver, BC V6G 0A2","2 Beds2.5 Baths1,679 Sq. Ft."
"$4,188,000","275 W 17th Ave, Vancouver, BC V5Y 1Z9","5 Beds3 Baths3,700 Sq. Ft."
"$798,000","278 W 1st Ave, Vancouver, BC V5Y 3T2",1 Bed1 Bath617 Sq. Ft.
"$599,000","2525 W 4th Ave #104, Vancouver, BC V6K 1P5",1 Bed1 Bath678 Sq. Ft.
"$2,689,000","1111 Richards St #2008, Vancouver, BC V6B 0S3","3 Beds2 Baths1,876 Sq. Ft."
"$1,738,000","2723 Turner St, Vancouver, BC V5K 2G3","6 Beds4.5 Baths2,171 Sq. Ft."
"$425,000","1440 E Broadway #213, Vancouver, BC V5N 5P2",1 Bed1 Bath469 Sq. Ft.
"$718,000","938 Smithe St #2115, Vancouver, BC V6Z 3H8",1 Bed1 Bath607 Sq. Ft.
"$4,988,000","1238 Seymour St #1401, Vancouver, BC V6B 6J3","7 Beds6.5 Baths6,555 Sq. Ft."
"$2,888,000","476 W 23rd Ave, Vancouver, BC V5Y 2H4","6 Beds4 Baths2,805 Sq. Ft."
"$1,788,000","2721 Turner St, Vancouver, BC V5K 2G3","6 Beds4.5 Baths2,071 Sq. Ft."
"$4,880,000","2088 W 62nd Ave, Vancouver, BC V6P 2G6","6 Beds6.5 Baths5,750 Sq. Ft."
"$1,399,000","1316 Victoria Dr, Vancouver, BC V5L 4G8","3 Beds3.5 Baths1,154 Sq. Ft."
"$4,398,000","846 E 27th Ave, Vancouver, BC V5V 2L2","5 Beds5.5 Baths4,349 Sq. Ft."
"$559,900","5665 Boundary Rd #910, Vancouver, BC V5R 0E4",1 Bed1 Bath515 Sq. Ft.
"$2,799,000","1816 W 62nd Ave, Vancouver, BC V6P 2G4","4 Beds1.5 Baths3,463 Sq. Ft."
"$819,999","1924 Comox St #108, Vancouver, BC V6G 1R4",1 Bed1 Bath751 Sq. Ft.
"$978,000","1200 Alberni St #1505, Vancouver, BC V6E 1A6",2 Beds2 Baths897 Sq. Ft.
"$1,282,000","1351 E 12th Ave, Vancouver, BC V5N 2A1","3 Beds2.5 Baths1,555 Sq. Ft."
"$998,000","588 W 45th Ave #307, Vancouver, BC V5Z 4S3",2 Beds2 Baths966 Sq. Ft.
"$465,000","2408 Grant St #206, Vancouver, BC V5K 3G4",—Beds1 Bath420 Sq. Ft.
"$2,600,000","4904 Rupert St, Vancouver, BC V5R 2J8","6 Beds2 Baths2,402 Sq. Ft."
"$718,800","1295 Richards St #2105, Vancouver, BC V6B 1B7",1 Bed1 Bath623 Sq. Ft.
"$599,000","718 Main St #708, Vancouver, BC V6A 0B1",1 Bed1 Bath560 Sq. Ft.
"$510,000","2234 W 1st Ave #408, Vancouver, BC V6K 1G1",1 Bed1 Bath524 Sq. Ft.
"$2,999,800","89 W 2nd Ave Ph 1603, Vancouver, BC V5Y 0G9","3 Beds2.5 Baths1,562 Sq. Ft."
"$1,648,000","3338 Church St, Vancouver, BC V5R 4W6","4 Beds4 Baths1,500 Sq. Ft."
"$1,688,000","6453 Sophia St, Vancouver, BC V5W 2W9","3 Beds3.5 Baths1,487 Sq. Ft."
"$399,000","2146 W 43 Ave #104, Vancouver, BC V6M 2E1",1 Bed1 Bath790 Sq. Ft.
"$1,699,800","5699 Baillie St #705, Vancouver, BC V5Z 3M7","2 Beds2 Baths1,193 Sq. Ft."
"$989,000","3580 W 41st Ave #202, Vancouver, BC V6N 3E6","2 Beds2 Baths1,346 Sq. Ft."
"$979,900","997 W 22nd Ave #312, Vancouver, BC V5Z 2A2",2 Beds2 Baths932 Sq. Ft.
"$729,900","38 W 1st Ave #618, Vancouver, BC V5Y 0K3",1 Bed1 Bath547 Sq. Ft.
"$939,000","3140 W 4th Ave #2, Vancouver, BC V6K 1R7",2 Beds1 Bath893 Sq. Ft.
"$738,000","110 Switchmen St #709, Vancouver, BC V6A 0C6",1 Bed1 Bath574 Sq. Ft.
"$849,900","8580 River District Cross #605, Vancouver, BC V5S 0B9","2 Beds2 Baths1,010 Sq. Ft."
"$2,550,000","6093 Iona Dr #501, Vancouver, BC V6T 0B2","3 Beds2.5 Baths1,814 Sq. Ft."
"$1,628,000","6451 Sophia St, Vancouver, BC V5W 2W9","3 Beds3.5 Baths1,492 Sq. Ft."
"$738,000","1088 Richards St #1002, Vancouver, BC V6B 0J8",1 Bed1 Bath555 Sq. Ft.
"$1,499,900","1328 E 35th Ave, Vancouver, BC V5W 1C1","4 Beds2 Baths1,544 Sq. Ft."
"$1,480,000","1530 W 8th Ave #604, Vancouver, BC V6J 5M6","2 Beds2 Baths1,196 Sq. Ft."
"$779,000","933 E Hastings St #712, Vancouver, BC V6A 0G6",2 Beds2 Baths759 Sq. Ft.
"$1,899,999","3639 W 16th Ave #405, Vancouver, BC V6R 3C3","2 Beds2.5 Baths1,020 Sq. Ft."
"$1,375,000","181 W 1st Ave #206, Vancouver, BC V5Y 0E3","2 Beds2 Baths1,128 Sq. Ft."
